netcdf co2_hip_aircraft-insitu_59_allvalid {
dimensions:
	obs = UNLIMITED ; // (0 currently)
	time = 133495 ;
	string_of_100chars = 100 ;
	calendar_components = 6 ;
	string_of_200chars = 200 ;
	dim_concerns = 6 ;
	mip_nmodels = 17 ;
	nchar = 40 ;
variables:
	int start_time(time) ;
		start_time:long_name = "sample_start_time_in_seconds_since_january_1_1970" ;
		start_time:comment = "POSIX start time.  Number of seconds since January 1, 1970 in UTC." ;
		start_time:units = "seconds since 1970-01-01T00:00:00+00:00" ;
		start_time:calendar = "proleptic_gregorian" ;
	int midpoint_time(time) ;
		midpoint_time:long_name = "sample_midpoint_time_in_seconds_since_january_1_1970" ;
		midpoint_time:comment = "POSIX midpoint time.  Number of seconds since January 1, 1970 in UTC." ;
		midpoint_time:units = "seconds since 1970-01-01T00:00:00+00:00" ;
		midpoint_time:calendar = "proleptic_gregorian" ;
	char datetime(time, string_of_100chars) ;
		datetime:long_name = "air_sample_date_and_time_in_UTC" ;
		datetime:comment = "Air sample date and time in UTC ISO 8601 format. Time-averaged values are reported at the beginning of the averaging interval. For uneven averaging intervals times are rounded down to the nearest second." ;
	double time_decimal(time) ;
		time_decimal:_FillValue = -1.e+34 ;
		time_decimal:long_name = "sample_decimal_year_in_UTC" ;
		time_decimal:comment = "decimal year in UTC. Time-averaged values are reported at the beginning of the averaging interval. For uneven averaging intervals times are rounded down to the nearest second." ;
	int time_components(time, calendar_components) ;
		time_components:_FillValue = -9 ;
		time_components:long_name = "integer_components_of_UTC_date/time" ;
		time_components:order = "year, month, day, hour, minute, second" ;
		time_components:comment = "Calendar time components as integers.  Times and dates are UTC. Time-averaged values are reported at the beginning of the averaging interval. For uneven averaging intervals times are rounded down to the nearest second." ;
	int solartime_components(time, calendar_components) ;
		solartime_components:_FillValue = -9 ;
		solartime_components:long_name = "integer_components_of_local_solar_date/time" ;
		solartime_components:order = "year, month, day, hour, minute, second" ;
		solartime_components:comment = "Calendar local solar time components as integers. UTC time is converted to local solar time based on longitude and day-of-year. Time-averaged values are reported at the beginning of the averaging interval. For uneven averaging intervals times are rounded down to the nearest second." ;
	float value(time) ;
		value:_FillValue = -1.e+34f ;
		value:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		value:units = "mol mol-1" ;
